title:Madness wishes
description:total of 208 weapons and 2148 rolls, last update: 15.01.2023, 14:27:42

// Старая история
//notes: PVP@10/10 (Быстрое извлечение, Быстрый прицел)
dimwishlist:item=3886416794&perks=438098033,1195158366
dimwishlist:item=1941816543&perks=1428297954,2450788523
dimwishlist:item=1941816543&perks=438098033,1195158366

//notes: PVP@4/10 
dimwishlist:item=3886416794&perks=438098033,1428297954
dimwishlist:item=1941816543&perks=438098033,1428297954

// Эмпирические данные
//notes: PVE@10/10, PVP@7/10 
dimwishlist:item=2607304614&perks=1428297954,4082225868

//notes: PVE@7/10, PVP@4/10 
dimwishlist:item=2607304614&perks=1195158366,4082225868

//notes: PVE@7/10, PVP@10/10 
dimwishlist:item=2607304614&perks=1428297954,3673922083

//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=2607304614&perks=1195158366,3673922083

//notes: PVE@7/10 
dimwishlist:item=2607304614&perks=1428297954,3592538738

//notes: PVE@4/10 
dimwishlist:item=2607304614&perks=1195158366,3592538738

//notes: PVP@7/10 
dimwishlist:item=2607304614&perks=438098033,1428297954

//notes: PVP@4/10 
dimwishlist:item=2607304614&perks=438098033,1195158366

// Погибель Лубры
//notes: PVE@10/10, PVP@10/10 
dimwishlist:item=2534546147&perks=2224838837,3800201097
dimwishlist:item=1466006054&perks=2224838837,3800201097

//notes: PVE@7/10 
dimwishlist:item=2534546147&perks=1631667848,2224838837
dimwishlist:item=2534546147&perks=3800201097,4082225868
dimwishlist:item=1466006054&perks=1631667848,2224838837
dimwishlist:item=1466006054&perks=3800201097,4082225868

//notes: PVE@4/10 
dimwishlist:item=2534546147&perks=1631667848,4082225868
dimwishlist:item=1466006054&perks=1631667848,4082225868

//notes: PVP@7/10 
dimwishlist:item=2534546147&perks=3708227201,3800201097
dimwishlist:item=1466006054&perks=3708227201,3800201097

// Кошмар криминалиста
//notes: PVE@10/10 (Вечное движение, Рубака)
dimwishlist:item=1526296434&perks=1428297954,4082225868

//notes: PVE@7/10 
dimwishlist:item=1526296434&perks=1195158366,4082225868
dimwishlist:item=1526296434&perks=1570042021,4082225868
dimwishlist:item=1526296434&perks=124408337,1428297954

//notes: PVE@4/10 
dimwishlist:item=1526296434&perks=124408337,1195158366
dimwishlist:item=1526296434&perks=124408337,1570042021

//notes: PVP@10/10 (Киллерский магазин, Вечное движение)
dimwishlist:item=1526296434&perks=1015611457,1428297954

//notes: PVP@7/10 
dimwishlist:item=1526296434&perks=1015611457,1195158366
dimwishlist:item=1526296434&perks=1015611457,1570042021
dimwishlist:item=1526296434&perks=438098033,1428297954

//notes: PVP@4/10 
dimwishlist:item=1526296434&perks=438098033,1195158366
dimwishlist:item=1526296434&perks=438098033,1570042021

// Выдержка
//notes: PVE@10/10 (Честолюбивый ассасин, Цепная реакция)
dimwishlist:item=613334176&perks=2010801679,2396489472
dimwishlist:item=4038592169&perks=2010801679,2396489472

//notes: PVE@7/10 
dimwishlist:item=613334176&perks=2396489472,3108830275
dimwishlist:item=613334176&perks=2010801679,4049631843
dimwishlist:item=4038592169&perks=2396489472,3108830275
dimwishlist:item=4038592169&perks=2010801679,4049631843

//notes: PVE@4/10 
dimwishlist:item=613334176&perks=3108830275,4049631843
dimwishlist:item=4038592169&perks=3108830275,4049631843

// Точный запрос
//notes: PVE@10/10 (Адаптивные боеприпасы, Характеристики для всех)
dimwishlist:item=297296830&perks=1048183818,1583705720

//notes: PVE@7/10 
dimwishlist:item=297296830&perks=1583705720
dimwishlist:item=297296830&perks=1048183818

//notes: PVP@10/10 (Устойчивая изготовка, Гармония)
dimwishlist:item=297296830&perks=280464955,438098033

//notes: PVP@7/10 
dimwishlist:item=297296830&perks=280464955
dimwishlist:item=297296830&perks=438098033

// Коварство
//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=3428521585&perks=11612903,247725512
dimwishlist:item=786352912&perks=11612903,247725512

//notes: PVE@4/10, PVP@10/10 
dimwishlist:item=3428521585&perks=247725512,3425386926
dimwishlist:item=786352912&perks=247725512,3425386926

//notes: PVE@10/10 (Стрекоза, Один за всех)
dimwishlist:item=3428521585&perks=2848615171,4049631843
dimwishlist:item=786352912&perks=2848615171,4049631843

//notes: PVE@7/10 
dimwishlist:item=3428521585&perks=3523296417,4049631843
dimwishlist:item=3428521585&perks=247725512,4049631843
dimwishlist:item=3428521585&perks=1583705720,4049631843
dimwishlist:item=3428521585&perks=11612903,2848615171
dimwishlist:item=3428521585&perks=2848615171,3425386926
dimwishlist:item=3428521585&perks=1048183818,2848615171
dimwishlist:item=786352912&perks=3523296417,4049631843
dimwishlist:item=786352912&perks=247725512,4049631843
dimwishlist:item=786352912&perks=1583705720,4049631843
dimwishlist:item=786352912&perks=11612903,2848615171
dimwishlist:item=786352912&perks=2848615171,3425386926
dimwishlist:item=786352912&perks=1048183818,2848615171

//notes: PVE@4/10 
dimwishlist:item=3428521585&perks=11612903,3523296417
dimwishlist:item=3428521585&perks=11612903,1583705720
dimwishlist:item=3428521585&perks=3425386926,3523296417
dimwishlist:item=3428521585&perks=1583705720,3425386926
dimwishlist:item=3428521585&perks=1048183818,3523296417
dimwishlist:item=3428521585&perks=247725512,1048183818
dimwishlist:item=3428521585&perks=1048183818,1583705720
dimwishlist:item=786352912&perks=11612903,3523296417
dimwishlist:item=786352912&perks=11612903,1583705720
dimwishlist:item=786352912&perks=3425386926,3523296417
dimwishlist:item=786352912&perks=1583705720,3425386926
dimwishlist:item=786352912&perks=1048183818,3523296417
dimwishlist:item=786352912&perks=247725512,1048183818
dimwishlist:item=786352912&perks=1048183818,1583705720

// Подозреваемый
//notes: PVE@10/10 (Вечное движение, Идеальный треугольник)
dimwishlist:item=1994645182&perks=1428297954,2610012052

//notes: PVE@7/10 
dimwishlist:item=1994645182&perks=1570042021,2610012052
dimwishlist:item=1994645182&perks=1428297954,2652708987

//notes: PVE@4/10 
dimwishlist:item=1994645182&perks=1570042021,2652708987

//notes: PVP@10/10 (Устойчивая изготовка, Идеальный треугольник)
dimwishlist:item=1994645182&perks=280464955,2610012052

//notes: PVP@7/10 
dimwishlist:item=1994645182&perks=280464955,2652708987

// Катаклизм
//notes: PVE@10/10 (С четвертого раза получится, Смертоносная приманка)
dimwishlist:item=999767358&perks=1354429876,3078487919
dimwishlist:item=2886339027&perks=1354429876,3078487919

//notes: PVE@7/10 
dimwishlist:item=999767358&perks=1354429876,2213355989
dimwishlist:item=999767358&perks=1354429876,2896038713
dimwishlist:item=2886339027&perks=1354429876,2213355989
dimwishlist:item=2886339027&perks=1354429876,2896038713

//notes: PVP@10/10 (Концентрация - Любой перк)
dimwishlist:item=999767358
dimwishlist:item=2886339027

// Обманка
//notes: PVE@10/10 (Тактическая подготовка, На долгую память)
dimwishlist:item=3175851496&perks=2869569095,3927722942

//notes: PVE@7/10 
dimwishlist:item=3175851496&perks=3927722942,3977735242
dimwishlist:item=3175851496&perks=2869569095,4104185692

//notes: PVE@4/10 
dimwishlist:item=3175851496&perks=3977735242,4104185692

// Злой наговор
//notes: PVE@10/10 (Реакция лучника, Взрывной наконечник)
dimwishlist:item=1399109800&perks=201365942,3365897133

//notes: PVE@7/10 
dimwishlist:item=1399109800&perks=3365897133,3700496672
dimwishlist:item=1399109800&perks=201365942,2652708987

//notes: PVE@4/10 
dimwishlist:item=1399109800&perks=2652708987,3700496672

// Рок Челчиса
//notes: PVE@10/10, PVP@7/10 
dimwishlist:item=1937552980&perks=2848615171,3824105627

//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=1937552980&perks=2848615171,3038247973
dimwishlist:item=1937552980&perks=1546637391,2848615171

//notes: PVE@7/10, PVP@4/10 
dimwishlist:item=1937552980&perks=2896038713,3824105627

//notes: PVE@4/10, PVP@4/10 
dimwishlist:item=1937552980&perks=2896038713,3038247973
dimwishlist:item=1937552980&perks=1546637391,2896038713

//notes: PVE@7/10 
dimwishlist:item=1937552980&perks=1048183818,2848615171
dimwishlist:item=1937552980&perks=3824105627,4049631843
dimwishlist:item=1937552980&perks=776531651,3824105627
dimwishlist:item=1937552980&perks=3824105627,4104185692

//notes: PVE@4/10 
dimwishlist:item=1937552980&perks=3038247973,4049631843
dimwishlist:item=1937552980&perks=1048183818,4049631843
dimwishlist:item=1937552980&perks=1546637391,4049631843
dimwishlist:item=1937552980&perks=776531651,3038247973
dimwishlist:item=1937552980&perks=776531651,1048183818
dimwishlist:item=1937552980&perks=776531651,1546637391
dimwishlist:item=1937552980&perks=1048183818,2896038713
dimwishlist:item=1937552980&perks=3038247973,4104185692
dimwishlist:item=1937552980&perks=1048183818,4104185692
dimwishlist:item=1937552980&perks=1546637391,4104185692

//notes: PVP@10/10 (Дальномер, Стрекоза)
dimwishlist:item=1937552980&perks=2846385770,2848615171

//notes: PVP@7/10 
dimwishlist:item=1937552980&perks=509074078,2848615171
dimwishlist:item=1937552980&perks=699525795,2846385770
dimwishlist:item=1937552980&perks=2846385770,2896038713

//notes: PVP@4/10 
dimwishlist:item=1937552980&perks=699525795,3038247973
dimwishlist:item=1937552980&perks=699525795,3824105627
dimwishlist:item=1937552980&perks=509074078,699525795
dimwishlist:item=1937552980&perks=699525795,1546637391
dimwishlist:item=1937552980&perks=509074078,2896038713

// Так вышло
//notes: PVE@7/10, PVP@10/10 
dimwishlist:item=927567426&perks=1428297954,2610012052

//notes: PVE@10/10 (Вечное движение, Стрекоза)
dimwishlist:item=927567426&perks=1428297954,2848615171

//notes: PVE@7/10 
dimwishlist:item=927567426&perks=1583705720,2848615171
dimwishlist:item=927567426&perks=1428297954,4049631843

//notes: PVE@4/10 
dimwishlist:item=927567426&perks=1583705720,2610012052
dimwishlist:item=927567426&perks=1583705720,4049631843

//notes: PVP@7/10 
dimwishlist:item=927567426&perks=1428297954
dimwishlist:item=927567426&perks=2610012052

// Кара Мерейна
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=2221264583&perks=11612903,3523296417

//notes: PVE@7/10, PVP@4/10 
dimwishlist:item=2221264583&perks=3523296417,4082225868

//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=2221264583&perks=11612903,691659142

//notes: PVE@4/10, PVP@4/10 
dimwishlist:item=2221264583&perks=691659142,4082225868

//notes: PVE@10/10 (Диверсант, Светлячок)
dimwishlist:item=2221264583&perks=3523296417,3824105627

//notes: PVE@7/10 
dimwishlist:item=2221264583&perks=2896038713,3824105627
dimwishlist:item=2221264583&perks=691659142,3824105627
dimwishlist:item=2221264583&perks=1583705720,3824105627
dimwishlist:item=2221264583&perks=3523296417,4049631843

//notes: PVE@4/10 
dimwishlist:item=2221264583&perks=11612903,2896038713
dimwishlist:item=2221264583&perks=11612903,1583705720
dimwishlist:item=2221264583&perks=2896038713,4082225868
dimwishlist:item=2221264583&perks=1583705720,4082225868
dimwishlist:item=2221264583&perks=2896038713,4049631843
dimwishlist:item=2221264583&perks=691659142,4049631843
dimwishlist:item=2221264583&perks=1583705720,4049631843

//notes: PVP@10/10 (Жажда адреналина, Движущаяся цель)
dimwishlist:item=2221264583&perks=11612903,588594999

//notes: PVP@7/10 
dimwishlist:item=2221264583&perks=588594999,4082225868
dimwishlist:item=2221264583&perks=588594999,699525795

//notes: PVP@4/10 
dimwishlist:item=2221264583&perks=699525795,3523296417
dimwishlist:item=2221264583&perks=691659142,699525795

// Отцовский грех
//notes: PVE@10/10 (Сосредоточенная ярость, Тройной выстрел)
dimwishlist:item=3865728990&perks=2896038713,3400784728

//notes: PVE@7/10 
dimwishlist:item=3865728990&perks=3400784728
dimwishlist:item=3865728990&perks=2896038713

//notes: PVP@10/10 (Быстрый прицел, Под давлением)
dimwishlist:item=3865728990&perks=957782887,1645158859

//notes: PVP@7/10 
dimwishlist:item=3865728990&perks=1645158859
dimwishlist:item=3865728990&perks=957782887

// Бич Заули
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=431721920&perks=3038247973,3523296417

//notes: PVE@4/10, PVP@4/10 
dimwishlist:item=431721920&perks=691659142,3523296417

//notes: PVE@10/10 (Фугасный снаряд, Раскаленность)
dimwishlist:item=431721920&perks=3038247973,4293542123

//notes: PVE@7/10 
dimwishlist:item=431721920&perks=691659142,4293542123
dimwishlist:item=431721920&perks=3038247973,3824105627
dimwishlist:item=431721920&perks=3038247973,4049631843

//notes: PVE@4/10 
dimwishlist:item=431721920&perks=691659142,3824105627
dimwishlist:item=431721920&perks=691659142,4049631843

//notes: PVP@10/10 (Глаз бури, Фугасный снаряд)
dimwishlist:item=431721920&perks=699525795,3038247973

//notes: PVP@7/10 
dimwishlist:item=431721920&perks=691659142,699525795
dimwishlist:item=431721920&perks=699525795,744594675
dimwishlist:item=431721920&perks=1365187766,3038247973

//notes: PVP@4/10 
dimwishlist:item=431721920&perks=744594675,3523296417
dimwishlist:item=431721920&perks=691659142,1365187766
dimwishlist:item=431721920&perks=744594675,1365187766

// Суд Миды
//notes: PVE@10/10 (Заряженный залп, Тактическая подготовка)
dimwishlist:item=3969066556&perks=1427256713,2869569095

//notes: PVE@7/10 
dimwishlist:item=3969066556&perks=1427256713,3108830275
dimwishlist:item=3969066556&perks=1546637391,2869569095
dimwishlist:item=3969066556&perks=2869569095,3708227201

//notes: PVE@4/10 
dimwishlist:item=3969066556&perks=1546637391,3108830275
dimwishlist:item=3969066556&perks=3108830275,3708227201

//notes: PVP@10/10 (Запасной план, Успешный прогрев)
dimwishlist:item=3969066556&perks=577528837,2652708987

//notes: PVP@7/10 
dimwishlist:item=3969066556&perks=691659142,2652708987
dimwishlist:item=3969066556&perks=577528837,1754714824
dimwishlist:item=3969066556&perks=577528837,1890422124

//notes: PVP@4/10 
dimwishlist:item=3969066556&perks=691659142,1754714824
dimwishlist:item=3969066556&perks=691659142,1890422124

// Вечные муки
//notes: PVE@10/10 (Тактическая подготовка - Любой перк)
dimwishlist:item=2721157927

// Неповиновение Ясмин
//notes: PVE@10/10 (Линия огня, Осмос)
dimwishlist:item=3228096719&perks=1771339417,1774574192

//notes: PVE@7/10 
dimwishlist:item=3228096719&perks=1771339417,2621346526
dimwishlist:item=3228096719&perks=1556840489,1771339417
dimwishlist:item=3228096719&perks=1546637391,1774574192
dimwishlist:item=3228096719&perks=1774574192,2896038713

//notes: PVE@4/10 
dimwishlist:item=3228096719&perks=1546637391,2621346526
dimwishlist:item=3228096719&perks=1546637391,1556840489
dimwishlist:item=3228096719&perks=2621346526,2896038713
dimwishlist:item=3228096719&perks=1556840489,2896038713

//notes: PVP@10/10 (Первый выстрел, Быстрый прицел)
dimwishlist:item=3228096719&perks=47981717,957782887

//notes: PVP@7/10 
dimwishlist:item=3228096719&perks=47981717,2866798147
dimwishlist:item=3228096719&perks=588594999,957782887

//notes: PVP@4/10 
dimwishlist:item=3228096719&perks=588594999,2866798147

// Предел Каллима
//notes: PVE@10/10 (Надгробие, Характеристики для всех)
dimwishlist:item=1321506184&perks=124408337,1583705720

//notes: PVE@7/10 
dimwishlist:item=1321506184&perks=124408337,3108830275
dimwishlist:item=1321506184&perks=557221067,1583705720
dimwishlist:item=1321506184&perks=1583705720,3824105627

//notes: PVE@4/10 
dimwishlist:item=1321506184&perks=557221067,3108830275
dimwishlist:item=1321506184&perks=3108830275,3824105627

//notes: PVP@10/10 (Устойчивая изготовка, Глаз бури)
dimwishlist:item=1321506184&perks=280464955,699525795

//notes: PVP@7/10 
dimwishlist:item=1321506184&perks=699525795,1359896290
dimwishlist:item=1321506184&perks=699525795,1570042021
dimwishlist:item=1321506184&perks=280464955,557221067

//notes: PVP@4/10 
dimwishlist:item=1321506184&perks=557221067,1359896290
dimwishlist:item=1321506184&perks=557221067,1570042021

