title:Madness wishes
description:total of 240 weapons and 2745 rolls, last update: 4/1/2023, 2:18:39 PM

// Крайт
//notes: PVE@7/10, PVP@7/10 
//notes: PVE@10/10 (Характеристики для всех, Один за всех)
dimwishlist:item=1141547457&perks=1583705720,4049631843

//notes: PVE@7/10 
dimwishlist:item=1141547457&perks=247725512,4049631843
dimwishlist:item=1141547457&perks=1015611457,1583705720

//notes: PVP@7/10 
dimwishlist:item=1141547457&perks=247725512
dimwishlist:item=1141547457&perks=1015611457

// Мини-инструмент КАЛУС
//notes: PVE@10/10 (Датчик угроз, Раскаленность)
dimwishlist:item=2490988246&perks=4071163871,4293542123

//notes: PVE@7/10 
dimwishlist:item=2490988246&perks=3108830275,4293542123
dimwishlist:item=2490988246&perks=1631667848,4293542123
dimwishlist:item=2490988246&perks=3708227201,4071163871

//notes: PVE@4/10 
dimwishlist:item=2490988246&perks=3108830275,3708227201
dimwishlist:item=2490988246&perks=1631667848,3708227201

//notes: PVP@10/10 (Движущаяся цель, Глаз бури)
dimwishlist:item=2490988246&perks=588594999,699525795

//notes: PVP@7/10 
dimwishlist:item=2490988246&perks=699525795,4071163871
dimwishlist:item=2490988246&perks=588594999,1890422124

//notes: PVP@4/10 
dimwishlist:item=2490988246&perks=1890422124,4071163871

// Замысел Покорителя разума
//notes: PVE@10/10 (Кулачный бой, Двойной удар)
dimwishlist:item=1094005544&perks=691659142,2679249093
dimwishlist:item=912150785&perks=691659142,2679249093

//notes: PVE@7/10 
dimwishlist:item=1094005544&perks=2679249093,3300816228
dimwishlist:item=1094005544&perks=1556840489,2679249093
dimwishlist:item=1094005544&perks=691659142,4082225868
dimwishlist:item=1094005544&perks=691659142,4293542123
dimwishlist:item=912150785&perks=2679249093,3300816228
dimwishlist:item=912150785&perks=1556840489,2679249093
dimwishlist:item=912150785&perks=691659142,4082225868
dimwishlist:item=912150785&perks=691659142,4293542123

//notes: PVE@4/10 
dimwishlist:item=1094005544&perks=3300816228,4082225868
dimwishlist:item=1094005544&perks=1556840489,4082225868
dimwishlist:item=1094005544&perks=3300816228,4293542123
dimwishlist:item=1094005544&perks=1556840489,4293542123
dimwishlist:item=912150785&perks=3300816228,4082225868
dimwishlist:item=912150785&perks=1556840489,4082225868
dimwishlist:item=912150785&perks=3300816228,4293542123
dimwishlist:item=912150785&perks=1556840489,4293542123

//notes: PVP@10/10 (Хрупкая концентрация, Датчик угроз)
dimwishlist:item=1094005544&perks=2451262963,4071163871
dimwishlist:item=912150785&perks=2451262963,4071163871

//notes: PVP@7/10 
dimwishlist:item=1094005544&perks=957782887,2451262963
dimwishlist:item=1094005544&perks=4071163871,4082225868
dimwishlist:item=912150785&perks=957782887,2451262963
dimwishlist:item=912150785&perks=4071163871,4082225868

//notes: PVP@4/10 
dimwishlist:item=1094005544&perks=957782887,4082225868
dimwishlist:item=912150785&perks=957782887,4082225868

// Пальмира-Б
//notes: PVE@10/10 (Взрывной Свет, Кобура с автоподзарядом)
dimwishlist:item=3489657138&perks=3194351027,3300816228

//notes: PVE@7/10 
dimwishlist:item=3489657138&perks=951095735,3194351027
dimwishlist:item=3489657138&perks=3300816228,3927722942

//notes: PVE@4/10 
dimwishlist:item=3489657138&perks=951095735,3927722942

//notes: PVP@10/10 (Усилитель импульса, Цепная реакция)
dimwishlist:item=3489657138&perks=951095735,2396489472

//notes: PVP@7/10 
dimwishlist:item=3489657138&perks=951095735
dimwishlist:item=3489657138&perks=2396489472

// Колыбельный рок
//notes: PVE@10/10, PVP@4/10 
dimwishlist:item=3924212056&perks=3038247973,3436462433

//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=3924212056&perks=1015611457,3436462433

//notes: PVE@7/10 
dimwishlist:item=3924212056&perks=1820235745,3038247973
dimwishlist:item=3924212056&perks=3436462433,4104185692
dimwishlist:item=3924212056&perks=11612903,3436462433

//notes: PVE@4/10 
dimwishlist:item=3924212056&perks=1820235745,4104185692
dimwishlist:item=3924212056&perks=1015611457,1820235745
dimwishlist:item=3924212056&perks=11612903,1820235745

//notes: PVP@10/10 (Киллерский магазин, Разогрев)
dimwishlist:item=3924212056&perks=1015611457,1570042021

//notes: PVP@7/10 
dimwishlist:item=3924212056&perks=1015611457,3161816588
dimwishlist:item=3924212056&perks=1570042021,3038247973

//notes: PVP@4/10 
dimwishlist:item=3924212056&perks=3038247973,3161816588

// Пророк Страшного суда
//notes: PVE@10/10 (Система автоспуска, Двойной удар)
dimwishlist:item=4020742303&perks=2117683199,2679249093

//notes: PVE@7/10 
dimwishlist:item=4020742303&perks=2117683199
dimwishlist:item=4020742303&perks=2679249093

//notes: PVP@10/10 (Первый выстрел, Стремительный уход)
dimwishlist:item=4020742303&perks=47981717,2039302152

//notes: PVP@7/10 
dimwishlist:item=4020742303&perks=2039302152
dimwishlist:item=4020742303&perks=47981717

// Окончательная завершенность
//notes: PVE@10/10 (Линия огня, Кобура с автоподзарядом)
dimwishlist:item=852551895&perks=1771339417,3300816228

//notes: PVE@7/10 
dimwishlist:item=852551895&perks=1546637391,3300816228

//notes: PVP@10/10 (Первый выстрел, Быстрый прицел)
dimwishlist:item=852551895&perks=47981717,957782887

//notes: PVP@7/10 
dimwishlist:item=852551895&perks=957782887
dimwishlist:item=852551895&perks=47981717

// Любимый
//notes: PVE@10/10 (С четвертого раза получится, Раскаленность)
dimwishlist:item=3107853529&perks=1354429876,4293542123

//notes: PVE@7/10 
dimwishlist:item=3107853529&perks=1354429876,2551157718

//notes: PVP@10/10 (Движущаяся цель, Быстрый прицел)
dimwishlist:item=3107853529&perks=588594999,957782887

//notes: PVP@7/10 
dimwishlist:item=3107853529&perks=588594999,2866798147
dimwishlist:item=3107853529&perks=280464955,588594999
dimwishlist:item=3107853529&perks=706527188,957782887
dimwishlist:item=3107853529&perks=957782887,4293542123

//notes: PVP@4/10 
dimwishlist:item=3107853529&perks=706527188,2866798147
dimwishlist:item=3107853529&perks=280464955,706527188
dimwishlist:item=3107853529&perks=2866798147,4293542123
dimwishlist:item=3107853529&perks=280464955,4293542123

// Сарыч
//notes: PVE@7/10, PVP@4/10 
dimwishlist:item=213264394&perks=1428297954,4082225868
dimwishlist:item=927835311&perks=1428297954,4082225868

//notes: PVE@4/10, PVP@4/10 
dimwishlist:item=213264394&perks=1428297954,2458213969
dimwishlist:item=927835311&perks=1428297954,2458213969

//notes: PVE@10/10 (Переполнение, Рубака)
dimwishlist:item=213264394&perks=3643424744,4082225868
dimwishlist:item=927835311&perks=3643424744,4082225868

//notes: PVE@7/10 
dimwishlist:item=213264394&perks=671806388,4082225868
dimwishlist:item=213264394&perks=2458213969,3643424744
dimwishlist:item=213264394&perks=3643424744,4104185692
dimwishlist:item=213264394&perks=3643424744,3891536761
dimwishlist:item=927835311&perks=671806388,4082225868
dimwishlist:item=927835311&perks=2458213969,3643424744
dimwishlist:item=927835311&perks=3643424744,4104185692
dimwishlist:item=927835311&perks=3643424744,3891536761

//notes: PVE@4/10 
dimwishlist:item=213264394&perks=671806388,2458213969
dimwishlist:item=213264394&perks=1428297954,4104185692
dimwishlist:item=213264394&perks=671806388,4104185692
dimwishlist:item=213264394&perks=1428297954,3891536761
dimwishlist:item=213264394&perks=671806388,3891536761
dimwishlist:item=927835311&perks=671806388,2458213969
dimwishlist:item=927835311&perks=1428297954,4104185692
dimwishlist:item=927835311&perks=671806388,4104185692
dimwishlist:item=927835311&perks=1428297954,3891536761
dimwishlist:item=927835311&perks=671806388,3891536761

//notes: PVP@10/10 (На бис, Дальномер)
dimwishlist:item=213264394&perks=1195158366,2846385770
dimwishlist:item=927835311&perks=1195158366,2846385770

//notes: PVP@7/10 
dimwishlist:item=213264394&perks=1428297954,2846385770
dimwishlist:item=213264394&perks=1195158366,4082225868
dimwishlist:item=213264394&perks=1195158366,2458213969
dimwishlist:item=927835311&perks=1428297954,2846385770
dimwishlist:item=927835311&perks=1195158366,4082225868
dimwishlist:item=927835311&perks=1195158366,2458213969

// Мрачный распорядитель
// Муки ужаса
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=2026087437&perks=3300816228,3523296417

//notes: PVE@10/10 (Леденящее попадание, Кобура с автоподзарядом)
dimwishlist:item=2026087437&perks=2978966579,3300816228

//notes: PVE@7/10 
dimwishlist:item=2026087437&perks=2010801679,2978966579
dimwishlist:item=2026087437&perks=2978966579,3108830275
dimwishlist:item=2026087437&perks=1546637391,3300816228

//notes: PVE@4/10 
dimwishlist:item=2026087437&perks=2010801679,3523296417
dimwishlist:item=2026087437&perks=3108830275,3523296417
dimwishlist:item=2026087437&perks=1546637391,2010801679
dimwishlist:item=2026087437&perks=1546637391,3108830275

//notes: PVP@10/10 (Твердые руки, Диверсант)
dimwishlist:item=2026087437&perks=509074078,3523296417

//notes: PVP@7/10 
dimwishlist:item=2026087437&perks=438098033,509074078

//notes: PVP@4/10 
dimwishlist:item=2026087437&perks=438098033,3300816228

// Лунулата-4b
//notes: PVE@10/10 (Надгробие, Дальномер)
dimwishlist:item=2513965917&perks=124408337,2846385770

//notes: PVE@7/10 
dimwishlist:item=2513965917&perks=2846385770
dimwishlist:item=2513965917&perks=124408337

// Логика Молнии
//notes: PVE@7/10, PVP@10/10 
dimwishlist:item=2723909519&perks=1570042021,3425386926

//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=2723909519&perks=3425386926,3436462433

//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=2723909519&perks=1570042021,3592538738

//notes: PVE@4/10, PVP@4/10 
dimwishlist:item=2723909519&perks=3436462433,3592538738

//notes: PVE@10/10 (Полоса удач, Переполнение)
dimwishlist:item=2723909519&perks=3425386926,3643424744

//notes: PVE@7/10 
dimwishlist:item=2723909519&perks=2779035018,3425386926
dimwishlist:item=2723909519&perks=11612903,3643424744
dimwishlist:item=2723909519&perks=3643424744,4104185692
dimwishlist:item=2723909519&perks=3592538738,3643424744

//notes: PVE@4/10 
dimwishlist:item=2723909519&perks=11612903,2779035018
dimwishlist:item=2723909519&perks=11612903,1570042021
dimwishlist:item=2723909519&perks=11612903,3436462433
dimwishlist:item=2723909519&perks=2779035018,4104185692
dimwishlist:item=2723909519&perks=1570042021,4104185692
dimwishlist:item=2723909519&perks=3436462433,4104185692
dimwishlist:item=2723909519&perks=2779035018,3592538738

// Священный источник
//notes: PVE@10/10, PVP@10/10 
dimwishlist:item=2408405461&perks=247725512,1015611457

//notes: PVE@7/10 
dimwishlist:item=2408405461&perks=247725512
dimwishlist:item=2408405461&perks=1015611457

//notes: PVP@7/10 
dimwishlist:item=2408405461&perks=1015611457,2846385770
dimwishlist:item=2408405461&perks=247725512,460017080

//notes: PVP@4/10 
dimwishlist:item=2408405461&perks=460017080,2846385770

// Узы мира
//notes: PVE@10/10 (Надгробие, Вечное движение)
dimwishlist:item=829330711&perks=124408337,1428297954

//notes: PVE@7/10 
dimwishlist:item=829330711&perks=124408337,1820235745
dimwishlist:item=829330711&perks=1428297954,4082225868
dimwishlist:item=829330711&perks=1428297954,3523296417
dimwishlist:item=829330711&perks=1428297954,3708227201

//notes: PVE@4/10 
dimwishlist:item=829330711&perks=1820235745,4082225868
dimwishlist:item=829330711&perks=1820235745,3523296417
dimwishlist:item=829330711&perks=1820235745,3708227201

//notes: PVP@10/10 (Дальномер, Рубака)
dimwishlist:item=829330711&perks=2846385770,4082225868

//notes: PVP@7/10 
dimwishlist:item=829330711&perks=438098033,2846385770
dimwishlist:item=829330711&perks=124408337,2846385770
dimwishlist:item=829330711&perks=591790007,2846385770

// Указ императора
//notes: PVP@10/10 (Первый выстрел, Датчик угроз)
dimwishlist:item=318443586&perks=47981717,4071163871

//notes: PVP@7/10 
dimwishlist:item=318443586&perks=4071163871
dimwishlist:item=318443586&perks=47981717

// "Присяжные в тупике" SR4
//notes: PVE@10/10, PVP@7/10 
dimwishlist:item=772231794&perks=247725512,3038247973
dimwishlist:item=681067419&perks=247725512,3038247973

//notes: PVE@7/10 
dimwishlist:item=772231794&perks=1820235745,3038247973
dimwishlist:item=772231794&perks=3038247973,3700496672
dimwishlist:item=772231794&perks=247725512,4104185692
dimwishlist:item=772231794&perks=247725512,3824105627
dimwishlist:item=681067419&perks=1820235745,3038247973
dimwishlist:item=681067419&perks=3038247973,3700496672
dimwishlist:item=681067419&perks=247725512,4104185692
dimwishlist:item=681067419&perks=247725512,3824105627

//notes: PVE@4/10 
dimwishlist:item=772231794&perks=1820235745,4104185692
dimwishlist:item=772231794&perks=3700496672,4104185692
dimwishlist:item=772231794&perks=1820235745,3824105627
dimwishlist:item=772231794&perks=3700496672,3824105627
dimwishlist:item=681067419&perks=1820235745,4104185692
dimwishlist:item=681067419&perks=3700496672,4104185692
dimwishlist:item=681067419&perks=1820235745,3824105627
dimwishlist:item=681067419&perks=3700496672,3824105627

//notes: PVP@10/10 (Быстрый удар, Размеренное дыхание)
dimwishlist:item=772231794&perks=247725512,2551157718
dimwishlist:item=681067419&perks=247725512,2551157718

//notes: PVP@7/10 
dimwishlist:item=772231794&perks=2551157718,3436462433
dimwishlist:item=772231794&perks=2551157718,2866798147
dimwishlist:item=681067419&perks=2551157718,3436462433
dimwishlist:item=681067419&perks=2551157718,2866798147

//notes: PVP@4/10 
dimwishlist:item=772231794&perks=3038247973,3436462433
dimwishlist:item=772231794&perks=2866798147,3038247973
dimwishlist:item=681067419&perks=3038247973,3436462433
dimwishlist:item=681067419&perks=2866798147,3038247973

// Медвежий рев
//notes: PVE@10/10 (Кобура с автоподзарядом, Диверсант)
dimwishlist:item=2231910050&perks=3300816228,3523296417

//notes: PVE@7/10 
dimwishlist:item=2231910050&perks=2869569095,3300816228
dimwishlist:item=2231910050&perks=951095735,3300816228
dimwishlist:item=2231910050&perks=3523296417,3927722942
dimwishlist:item=2231910050&perks=1546637391,3523296417

//notes: PVE@4/10 
dimwishlist:item=2231910050&perks=2869569095,3927722942
dimwishlist:item=2231910050&perks=951095735,3927722942
dimwishlist:item=2231910050&perks=1546637391,2869569095
dimwishlist:item=2231910050&perks=951095735,1546637391

//notes: PVP@10/10 (Кассетная бомба, Модуль слежения)
dimwishlist:item=2231910050&perks=1275731761,3977735242

//notes: PVP@7/10 
dimwishlist:item=2231910050&perks=951095735,1275731761
dimwishlist:item=2231910050&perks=2396489472,3977735242
dimwishlist:item=2231910050&perks=3977735242,4293542123

//notes: PVP@4/10 
dimwishlist:item=2231910050&perks=951095735,2396489472
dimwishlist:item=2231910050&perks=951095735,4293542123

// Новое предназначение
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=1780464822&perks=124408337,1428297954

//notes: PVE@4/10, PVP@10/10 
dimwishlist:item=1780464822&perks=1428297954,3047969693

//notes: PVE@10/10 (Надгробие, Питающая ярость)
dimwishlist:item=1780464822&perks=124408337,2779035018

//notes: PVE@7/10 
dimwishlist:item=1780464822&perks=1048183818,2779035018
dimwishlist:item=1780464822&perks=2779035018,3047969693

//notes: PVE@4/10 
dimwishlist:item=1780464822&perks=1048183818,1428297954

//notes: PVP@7/10 
dimwishlist:item=1780464822&perks=1570042021,3047969693
dimwishlist:item=1780464822&perks=2946784966,3047969693
